Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100
  1/956 [..............................] - ETA: 1:12:19 - loss: 0.3231 - r2: -2.2377
216/956 [=====>........................] - ETA: 7s - loss: 0.0051 - r2: 0.9631
222/956 [=====>........................] - ETA: 7s - loss: 0.0051 - r2: 0.9631
228/956 [======>.......................] - ETA: 7s - loss: 0.0051 - r2: 0.9631
234/956 [======>.......................] - ETA: 7s - loss: 0.0051 - r2: 0.9632
240/956 [======>.......................] - ETA: 6s - loss: 0.0051 - r2: 0.9632
245/956 [======>.......................] - ETA: 6s - loss: 0.0051 - r2: 0.9632
251/956 [======>.......................] - ETA: 6s - loss: 0.0051 - r2: 0.9632
257/956 [=======>......................] - ETA: 6s - loss: 0.0051 - r2: 0.9633
263/956 [=======>......................] - ETA: 6s - loss: 0.0051 - r2: 0.9633
269/956 [=======>......................] - ETA: 6s - loss: 0.0050 - r2: 0.9634
275/956 [=======>......................] - ETA: 6s - loss: 0.0050 - r2: 0.9634
281/956 [=======>......................] - ETA: 6s - loss: 0.0050 - r2: 0.9634
287/956 [========>.....................] - ETA: 6s - loss: 0.0050 - r2: 0.9634
293/956 [========>.....................] - ETA: 6s - loss: 0.0050 - r2: 0.9635
299/956 [========>.....................] - ETA: 6s - loss: 0.0050 - r2: 0.9635
305/956 [========>.....................] - ETA: 6s - loss: 0.0050 - r2: 0.9635
311/956 [========>.....................] - ETA: 6s - loss: 0.0050 - r2: 0.9636
317/956 [========>.....................] - ETA: 6s - loss: 0.0050 - r2: 0.9636
323/956 [=========>....................] - ETA: 6s - loss: 0.0050 - r2: 0.9636
329/956 [=========>....................] - ETA: 6s - loss: 0.0050 - r2: 0.9636
335/956 [=========>....................] - ETA: 6s - loss: 0.0050 - r2: 0.9636
341/956 [=========>....................] - ETA: 6s - loss: 0.0050 - r2: 0.9637
347/956 [=========>....................] - ETA: 5s - loss: 0.0050 - r2: 0.9637
353/956 [==========>...................] - ETA: 5s - loss: 0.0050 - r2: 0.9637
359/956 [==========>...................] - ETA: 5s - loss: 0.0050 - r2: 0.9637
365/956 [==========>...................] - ETA: 5s - loss: 0.0050 - r2: 0.9637
371/956 [==========>...................] - ETA: 5s - loss: 0.0050 - r2: 0.9637
377/956 [==========>...................] - ETA: 5s - loss: 0.0050 - r2: 0.9638
383/956 [===========>..................] - ETA: 5s - loss: 0.0050 - r2: 0.9638
389/956 [===========>..................] - ETA: 5s - loss: 0.0050 - r2: 0.9638
395/956 [===========>..................] - ETA: 5s - loss: 0.0050 - r2: 0.9638
401/956 [===========>..................] - ETA: 5s - loss: 0.0050 - r2: 0.9638
407/956 [===========>..................] - ETA: 5s - loss: 0.0050 - r2: 0.9638
413/956 [===========>..................] - ETA: 5s - loss: 0.0050 - r2: 0.9638
419/956 [============>.................] - ETA: 5s - loss: 0.0050 - r2: 0.9638
425/956 [============>.................] - ETA: 5s - loss: 0.0050 - r2: 0.9638
431/956 [============>.................] - ETA: 5s - loss: 0.0050 - r2: 0.9638
437/956 [============>.................] - ETA: 5s - loss: 0.0050 - r2: 0.9638
442/956 [============>.................] - ETA: 5s - loss: 0.0050 - r2: 0.9638
448/956 [=============>................] - ETA: 4s - loss: 0.0050 - r2: 0.9638
454/956 [=============>................] - ETA: 4s - loss: 0.0050 - r2: 0.9637
460/956 [=============>................] - ETA: 4s - loss: 0.0050 - r2: 0.9637
466/956 [=============>................] - ETA: 4s - loss: 0.0050 - r2: 0.9637
472/956 [=============>................] - ETA: 4s - loss: 0.0050 - r2: 0.9637
478/956 [==============>...............] - ETA: 4s - loss: 0.0050 - r2: 0.9637
484/956 [==============>...............] - ETA: 4s - loss: 0.0050 - r2: 0.9637
490/956 [==============>...............] - ETA: 4s - loss: 0.0050 - r2: 0.9637
496/956 [==============>...............] - ETA: 4s - loss: 0.0050 - r2: 0.9637
502/956 [==============>...............] - ETA: 4s - loss: 0.0050 - r2: 0.9637
508/956 [==============>...............] - ETA: 4s - loss: 0.0050 - r2: 0.9637
514/956 [===============>..............] - ETA: 4s - loss: 0.0050 - r2: 0.9637
520/956 [===============>..............] - ETA: 4s - loss: 0.0050 - r2: 0.9637
526/956 [===============>..............] - ETA: 4s - loss: 0.0050 - r2: 0.9637
532/956 [===============>..............] - ETA: 4s - loss: 0.0050 - r2: 0.9636
538/956 [===============>..............] - ETA: 4s - loss: 0.0050 - r2: 0.9636
543/956 [================>.............] - ETA: 4s - loss: 0.0050 - r2: 0.9636
549/956 [================>.............] - ETA: 3s - loss: 0.0050 - r2: 0.9636
555/956 [================>.............] - ETA: 3s - loss: 0.0050 - r2: 0.9636
560/956 [================>.............] - ETA: 3s - loss: 0.0050 - r2: 0.9636
566/956 [================>.............] - ETA: 3s - loss: 0.0050 - r2: 0.9636
572/956 [================>.............] - ETA: 3s - loss: 0.0050 - r2: 0.9636
578/956 [=================>............] - ETA: 3s - loss: 0.0050 - r2: 0.9636
584/956 [=================>............] - ETA: 3s - loss: 0.0050 - r2: 0.9635
590/956 [=================>............] - ETA: 3s - loss: 0.0050 - r2: 0.9635
596/956 [=================>............] - ETA: 3s - loss: 0.0050 - r2: 0.9635
602/956 [=================>............] - ETA: 3s - loss: 0.0050 - r2: 0.9635
608/956 [==================>...........] - ETA: 3s - loss: 0.0050 - r2: 0.9635
613/956 [==================>...........] - ETA: 3s - loss: 0.0050 - r2: 0.9635
619/956 [==================>...........] - ETA: 3s - loss: 0.0050 - r2: 0.9635
625/956 [==================>...........] - ETA: 3s - loss: 0.0050 - r2: 0.9635
631/956 [==================>...........] - ETA: 3s - loss: 0.0050 - r2: 0.9635
637/956 [==================>...........] - ETA: 3s - loss: 0.0050 - r2: 0.9634
643/956 [===================>..........] - ETA: 3s - loss: 0.0050 - r2: 0.9634
649/956 [===================>..........] - ETA: 3s - loss: 0.0050 - r2: 0.9634
655/956 [===================>..........] - ETA: 2s - loss: 0.0050 - r2: 0.9634
661/956 [===================>..........] - ETA: 2s - loss: 0.0050 - r2: 0.9634
667/956 [===================>..........] - ETA: 2s - loss: 0.0050 - r2: 0.9634
673/956 [====================>.........] - ETA: 2s - loss: 0.0050 - r2: 0.9634
679/956 [====================>.........] - ETA: 2s - loss: 0.0050 - r2: 0.9634
684/956 [====================>.........] - ETA: 2s - loss: 0.0050 - r2: 0.9634
690/956 [====================>.........] - ETA: 2s - loss: 0.0050 - r2: 0.9634
696/956 [====================>.........] - ETA: 2s - loss: 0.0050 - r2: 0.9633
702/956 [=====================>........] - ETA: 2s - loss: 0.0050 - r2: 0.9633
708/956 [=====================>........] - ETA: 2s - loss: 0.0050 - r2: 0.9633
714/956 [=====================>........] - ETA: 2s - loss: 0.0050 - r2: 0.9633
720/956 [=====================>........] - ETA: 2s - loss: 0.0050 - r2: 0.9633
726/956 [=====================>........] - ETA: 2s - loss: 0.0050 - r2: 0.9633
732/956 [=====================>........] - ETA: 2s - loss: 0.0050 - r2: 0.9633
738/956 [======================>.......] - ETA: 2s - loss: 0.0050 - r2: 0.9633
744/956 [======================>.......] - ETA: 2s - loss: 0.0050 - r2: 0.9633
750/956 [======================>.......] - ETA: 2s - loss: 0.0051 - r2: 0.9632
756/956 [======================>.......] - ETA: 1s - loss: 0.0051 - r2: 0.9632
762/956 [======================>.......] - ETA: 1s - loss: 0.0051 - r2: 0.9632
768/956 [=======================>......] - ETA: 1s - loss: 0.0051 - r2: 0.9632
773/956 [=======================>......] - ETA: 1s - loss: 0.0051 - r2: 0.9632
779/956 [=======================>......] - ETA: 1s - loss: 0.0051 - r2: 0.9632
785/956 [=======================>......] - ETA: 1s - loss: 0.0051 - r2: 0.9632
791/956 [=======================>......] - ETA: 1s - loss: 0.0051 - r2: 0.9632
797/956 [========================>.....] - ETA: 1s - loss: 0.0051 - r2: 0.9631
803/956 [========================>.....] - ETA: 1s - loss: 0.0051 - r2: 0.9631
809/956 [========================>.....] - ETA: 1s - loss: 0.0051 - r2: 0.9631
815/956 [========================>.....] - ETA: 1s - loss: 0.0051 - r2: 0.9631
821/956 [========================>.....] - ETA: 1s - loss: 0.0051 - r2: 0.9631
827/956 [========================>.....] - ETA: 1s - loss: 0.0051 - r2: 0.9631
833/956 [=========================>....] - ETA: 1s - loss: 0.0051 - r2: 0.9631
839/956 [=========================>....] - ETA: 1s - loss: 0.0051 - r2: 0.9631
845/956 [=========================>....] - ETA: 1s - loss: 0.0051 - r2: 0.9630
851/956 [=========================>....] - ETA: 1s - loss: 0.0051 - r2: 0.9630
857/956 [=========================>....] - ETA: 0s - loss: 0.0051 - r2: 0.9630
863/956 [==========================>...] - ETA: 0s - loss: 0.0051 - r2: 0.9630
869/956 [==========================>...] - ETA: 0s - loss: 0.0051 - r2: 0.9630
875/956 [==========================>...] - ETA: 0s - loss: 0.0051 - r2: 0.9630
881/956 [==========================>...] - ETA: 0s - loss: 0.0051 - r2: 0.9630
887/956 [==========================>...] - ETA: 0s - loss: 0.0051 - r2: 0.9630
893/956 [===========================>..] - ETA: 0s - loss: 0.0051 - r2: 0.9629
899/956 [===========================>..] - ETA: 0s - loss: 0.0051 - r2: 0.9629
905/956 [===========================>..] - ETA: 0s - loss: 0.0051 - r2: 0.9629
911/956 [===========================>..] - ETA: 0s - loss: 0.0051 - r2: 0.9629
917/956 [===========================>..] - ETA: 0s - loss: 0.0051 - r2: 0.9629
923/956 [===========================>..] - ETA: 0s - loss: 0.0051 - r2: 0.9629
929/956 [============================>.] - ETA: 0s - loss: 0.0051 - r2: 0.9629
935/956 [============================>.] - ETA: 0s - loss: 0.0051 - r2: 0.9628
941/956 [============================>.] - ETA: 0s - loss: 0.0051 - r2: 0.9628
947/956 [============================>.] - ETA: 0s - loss: 0.0051 - r2: 0.9628
953/956 [============================>.] - ETA: 0s - loss: 0.0051 - r2: 0.9628
956/956 [==============================] - 11s 11ms/step - loss: 0.0051 - r2: 0.9628 - val_loss: 0.0103 - val_r2: 0.9241
Epoch 21/100

  1/956 [..............................] - ETA: 9s - loss: 0.0033 - r2: 0.9773
  7/956 [..............................] - ETA: 9s - loss: 0.0041 - r2: 0.9677
 13/956 [..............................] - ETA: 9s - loss: 0.0043 - r2: 0.9658
 19/956 [..............................] - ETA: 9s - loss: 0.0045 - r2: 0.9649
 25/956 [..............................] - ETA: 9s - loss: 0.0046 - r2: 0.9642
 31/956 [..............................] - ETA: 9s - loss: 0.0047 - r2: 0.9637
 37/956 [>.............................] - ETA: 9s - loss: 0.0048 - r2: 0.9632
 43/956 [>.............................] - ETA: 9s - loss: 0.0048 - r2: 0.9629
 49/956 [>.............................] - ETA: 9s - loss: 0.0049 - r2: 0.9627
 55/956 [>.............................] - ETA: 8s - loss: 0.0049 - r2: 0.9626
 61/956 [>.............................] - ETA: 8s - loss: 0.0049 - r2: 0.9625
 67/956 [=>............................] - ETA: 8s - loss: 0.0049 - r2: 0.9624
 73/956 [=>............................] - ETA: 8s - loss: 0.0049 - r2: 0.9623
 79/956 [=>............................] - ETA: 8s - loss: 0.0050 - r2: 0.9622
 85/956 [=>............................] - ETA: 8s - loss: 0.0050 - r2: 0.9622
 91/956 [=>............................] - ETA: 8s - loss: 0.0050 - r2: 0.9622
 97/956 [==>...........................] - ETA: 8s - loss: 0.0050 - r2: 0.9622
103/956 [==>...........................] - ETA: 8s - loss: 0.0050 - r2: 0.9623
109/956 [==>...........................] - ETA: 8s - loss: 0.0050 - r2: 0.9623
115/956 [==>...........................] - ETA: 8s - loss: 0.0050 - r2: 0.9623
121/956 [==>...........................] - ETA: 8s - loss: 0.0050 - r2: 0.9624
127/956 [==>...........................] - ETA: 8s - loss: 0.0050 - r2: 0.9625
131/956 [===>..........................] - ETA: 8s - loss: 0.0050 - r2: 0.9625
137/956 [===>..........................] - ETA: 8s - loss: 0.0050 - r2: 0.9626
143/956 [===>..........................] - ETA: 8s - loss: 0.0050 - r2: 0.9626
149/956 [===>..........................] - ETA: 7s - loss: 0.0050 - r2: 0.9627
155/956 [===>..........................] - ETA: 7s - loss: 0.0049 - r2: 0.9628
159/956 [===>..........................] - ETA: 7s - loss: 0.0049 - r2: 0.9628
165/956 [====>.........................] - ETA: 7s - loss: 0.0049 - r2: 0.9628
171/956 [====>.........................] - ETA: 7s - loss: 0.0049 - r2: 0.9629
177/956 [====>.........................] - ETA: 7s - loss: 0.0049 - r2: 0.9630
183/956 [====>.........................] - ETA: 7s - loss: 0.0049 - r2: 0.9630
189/956 [====>.........................] - ETA: 7s - loss: 0.0049 - r2: 0.9631
195/956 [=====>........................] - ETA: 7s - loss: 0.0049 - r2: 0.9631
201/956 [=====>........................] - ETA: 7s - loss: 0.0049 - r2: 0.9632
206/956 [=====>........................] - ETA: 7s - loss: 0.0049 - r2: 0.9632
212/956 [=====>........................] - ETA: 7s - loss: 0.0049 - r2: 0.9632
218/956 [=====>........................] - ETA: 7s - loss: 0.0049 - r2: 0.9633
224/956 [======>.......................] - ETA: 7s - loss: 0.0049 - r2: 0.9633
230/956 [======>.......................] - ETA: 7s - loss: 0.0049 - r2: 0.9634
236/956 [======>.......................] - ETA: 7s - loss: 0.0049 - r2: 0.9634
242/956 [======>.......................] - ETA: 7s - loss: 0.0049 - r2: 0.9634
248/956 [======>.......................] - ETA: 7s - loss: 0.0049 - r2: 0.9635
254/956 [======>.......................] - ETA: 6s - loss: 0.0049 - r2: 0.9635
260/956 [=======>......................] - ETA: 6s - loss: 0.0049 - r2: 0.9636
266/956 [=======>......................] - ETA: 6s - loss: 0.0049 - r2: 0.9636
272/956 [=======>......................] - ETA: 6s - loss: 0.0049 - r2: 0.9636
278/956 [=======>......................] - ETA: 6s - loss: 0.0049 - r2: 0.9637
284/956 [=======>......................] - ETA: 6s - loss: 0.0049 - r2: 0.9637
290/956 [========>.....................] - ETA: 6s - loss: 0.0049 - r2: 0.9637
296/956 [========>.....................] - ETA: 6s - loss: 0.0048 - r2: 0.9638
302/956 [========>.....................] - ETA: 6s - loss: 0.0048 - r2: 0.9638
308/956 [========>.....................] - ETA: 6s - loss: 0.0048 - r2: 0.9638
314/956 [========>.....................] - ETA: 6s - loss: 0.0048 - r2: 0.9639
320/956 [=========>....................] - ETA: 6s - loss: 0.0048 - r2: 0.9639
326/956 [=========>....................] - ETA: 6s - loss: 0.0048 - r2: 0.9639
332/956 [=========>....................] - ETA: 6s - loss: 0.0048 - r2: 0.9640
338/956 [=========>....................] - ETA: 6s - loss: 0.0048 - r2: 0.9640
344/956 [=========>....................] - ETA: 6s - loss: 0.0048 - r2: 0.9640
350/956 [=========>....................] - ETA: 5s - loss: 0.0048 - r2: 0.9640
356/956 [==========>...................] - ETA: 5s - loss: 0.0048 - r2: 0.9641
362/956 [==========>...................] - ETA: 5s - loss: 0.0048 - r2: 0.9641
368/956 [==========>...................] - ETA: 5s - loss: 0.0048 - r2: 0.9641
374/956 [==========>...................] - ETA: 5s - loss: 0.0048 - r2: 0.9641
380/956 [==========>...................] - ETA: 5s - loss: 0.0048 - r2: 0.9641
386/956 [===========>..................] - ETA: 5s - loss: 0.0048 - r2: 0.9641
392/956 [===========>..................] - ETA: 5s - loss: 0.0048 - r2: 0.9642
398/956 [===========>..................] - ETA: 5s - loss: 0.0048 - r2: 0.9642
404/956 [===========>..................] - ETA: 5s - loss: 0.0048 - r2: 0.9642
410/956 [===========>..................] - ETA: 5s - loss: 0.0048 - r2: 0.9642
416/956 [============>.................] - ETA: 5s - loss: 0.0048 - r2: 0.9642
422/956 [============>.................] - ETA: 5s - loss: 0.0048 - r2: 0.9642
428/956 [============>.................] - ETA: 5s - loss: 0.0048 - r2: 0.9642
434/956 [============>.................] - ETA: 5s - loss: 0.0048 - r2: 0.9642
440/956 [============>.................] - ETA: 5s - loss: 0.0048 - r2: 0.9643
446/956 [============>.................] - ETA: 5s - loss: 0.0048 - r2: 0.9643
452/956 [=============>................] - ETA: 4s - loss: 0.0048 - r2: 0.9643
458/956 [=============>................] - ETA: 4s - loss: 0.0048 - r2: 0.9643
464/956 [=============>................] - ETA: 4s - loss: 0.0048 - r2: 0.9643
470/956 [=============>................] - ETA: 4s - loss: 0.0048 - r2: 0.9643
476/956 [=============>................] - ETA: 4s - loss: 0.0048 - r2: 0.9643
482/956 [==============>...............] - ETA: 4s - loss: 0.0048 - r2: 0.9643
487/956 [==============>...............] - ETA: 4s - loss: 0.0048 - r2: 0.9643
493/956 [==============>...............] - ETA: 4s - loss: 0.0048 - r2: 0.9644
499/956 [==============>...............] - ETA: 4s - loss: 0.0048 - r2: 0.9644
505/956 [==============>...............] - ETA: 4s - loss: 0.0048 - r2: 0.9644
511/956 [===============>..............] - ETA: 4s - loss: 0.0048 - r2: 0.9644
517/956 [===============>..............] - ETA: 4s - loss: 0.0048 - r2: 0.9644
523/956 [===============>..............] - ETA: 4s - loss: 0.0048 - r2: 0.9644
529/956 [===============>..............] - ETA: 4s - loss: 0.0048 - r2: 0.9644
531/956 [===============>..............] - ETA: 4s - loss: 0.0048 - r2: 0.9644
537/956 [===============>..............] - ETA: 4s - loss: 0.0048 - r2: 0.9644
543/956 [================>.............] - ETA: 4s - loss: 0.0048 - r2: 0.9644
549/956 [================>.............] - ETA: 4s - loss: 0.0048 - r2: 0.9644
555/956 [================>.............] - ETA: 3s - loss: 0.0048 - r2: 0.9645
561/956 [================>.............] - ETA: 3s - loss: 0.0048 - r2: 0.9645
567/956 [================>.............] - ETA: 3s - loss: 0.0048 - r2: 0.9645
573/956 [================>.............] - ETA: 3s - loss: 0.0048 - r2: 0.9645
579/956 [=================>............] - ETA: 3s - loss: 0.0048 - r2: 0.9645
585/956 [=================>............] - ETA: 3s - loss: 0.0048 - r2: 0.9645
591/956 [=================>............] - ETA: 3s - loss: 0.0048 - r2: 0.9645
597/956 [=================>............] - ETA: 3s - loss: 0.0048 - r2: 0.9645
603/956 [=================>............] - ETA: 3s - loss: 0.0048 - r2: 0.9645
609/956 [==================>...........] - ETA: 3s - loss: 0.0048 - r2: 0.9645
615/956 [==================>...........] - ETA: 3s - loss: 0.0048 - r2: 0.9645
621/956 [==================>...........] - ETA: 3s - loss: 0.0048 - r2: 0.9645
627/956 [==================>...........] - ETA: 3s - loss: 0.0048 - r2: 0.9645
633/956 [==================>...........] - ETA: 3s - loss: 0.0048 - r2: 0.9645
639/956 [===================>..........] - ETA: 3s - loss: 0.0048 - r2: 0.9645
645/956 [===================>..........] - ETA: 3s - loss: 0.0048 - r2: 0.9645
651/956 [===================>..........] - ETA: 3s - loss: 0.0048 - r2: 0.9646
657/956 [===================>..........] - ETA: 2s - loss: 0.0048 - r2: 0.9646
663/956 [===================>..........] - ETA: 2s - loss: 0.0048 - r2: 0.9646
668/956 [===================>..........] - ETA: 2s - loss: 0.0048 - r2: 0.9646
674/956 [====================>.........] - ETA: 2s - loss: 0.0048 - r2: 0.9646
680/956 [====================>.........] - ETA: 2s - loss: 0.0048 - r2: 0.9646
686/956 [====================>.........] - ETA: 2s - loss: 0.0048 - r2: 0.9646
692/956 [====================>.........] - ETA: 2s - loss: 0.0048 - r2: 0.9646
698/956 [====================>.........] - ETA: 2s - loss: 0.0048 - r2: 0.9646
704/956 [=====================>........] - ETA: 2s - loss: 0.0048 - r2: 0.9646
710/956 [=====================>........] - ETA: 2s - loss: 0.0048 - r2: 0.9646
716/956 [=====================>........] - ETA: 2s - loss: 0.0048 - r2: 0.9646
722/956 [=====================>........] - ETA: 2s - loss: 0.0048 - r2: 0.9646
728/956 [=====================>........] - ETA: 2s - loss: 0.0048 - r2: 0.9646
734/956 [======================>.......] - ETA: 2s - loss: 0.0048 - r2: 0.9646
740/956 [======================>.......] - ETA: 2s - loss: 0.0048 - r2: 0.9646
746/956 [======================>.......] - ETA: 2s - loss: 0.0048 - r2: 0.9646
752/956 [======================>.......] - ETA: 2s - loss: 0.0048 - r2: 0.9646
758/956 [======================>.......] - ETA: 1s - loss: 0.0048 - r2: 0.9646
764/956 [======================>.......] - ETA: 1s - loss: 0.0048 - r2: 0.9646
770/956 [=======================>......] - ETA: 1s - loss: 0.0048 - r2: 0.9646
776/956 [=======================>......] - ETA: 1s - loss: 0.0048 - r2: 0.9646
782/956 [=======================>......] - ETA: 1s - loss: 0.0048 - r2: 0.9646
788/956 [=======================>......] - ETA: 1s - loss: 0.0048 - r2: 0.9646
793/956 [=======================>......] - ETA: 1s - loss: 0.0048 - r2: 0.9646
799/956 [========================>.....] - ETA: 1s - loss: 0.0048 - r2: 0.9646
805/956 [========================>.....] - ETA: 1s - loss: 0.0048 - r2: 0.9646
811/956 [========================>.....] - ETA: 1s - loss: 0.0048 - r2: 0.9646
817/956 [========================>.....] - ETA: 1s - loss: 0.0048 - r2: 0.9646
823/956 [========================>.....] - ETA: 1s - loss: 0.0048 - r2: 0.9646
829/956 [=========================>....] - ETA: 1s - loss: 0.0048 - r2: 0.9646
835/956 [=========================>....] - ETA: 1s - loss: 0.0048 - r2: 0.9646
841/956 [=========================>....] - ETA: 1s - loss: 0.0048 - r2: 0.9646
847/956 [=========================>....] - ETA: 1s - loss: 0.0048 - r2: 0.9646
853/956 [=========================>....] - ETA: 1s - loss: 0.0048 - r2: 0.9646
859/956 [=========================>....] - ETA: 0s - loss: 0.0048 - r2: 0.9646
865/956 [==========================>...] - ETA: 0s - loss: 0.0048 - r2: 0.9646
871/956 [==========================>...] - ETA: 0s - loss: 0.0048 - r2: 0.9646
877/956 [==========================>...] - ETA: 0s - loss: 0.0048 - r2: 0.9646
883/956 [==========================>...] - ETA: 0s - loss: 0.0048 - r2: 0.9646
889/956 [==========================>...] - ETA: 0s - loss: 0.0048 - r2: 0.9646
895/956 [===========================>..] - ETA: 0s - loss: 0.0048 - r2: 0.9646
900/956 [===========================>..] - ETA: 0s - loss: 0.0048 - r2: 0.9646
906/956 [===========================>..] - ETA: 0s - loss: 0.0048 - r2: 0.9646
912/956 [===========================>..] - ETA: 0s - loss: 0.0048 - r2: 0.9646
918/956 [===========================>..] - ETA: 0s - loss: 0.0048 - r2: 0.9646
924/956 [===========================>..] - ETA: 0s - loss: 0.0048 - r2: 0.9646
930/956 [============================>.] - ETA: 0s - loss: 0.0048 - r2: 0.9646
936/956 [============================>.] - ETA: 0s - loss: 0.0048 - r2: 0.9646
942/956 [============================>.] - ETA: 0s - loss: 0.0048 - r2: 0.9646
948/956 [============================>.] - ETA: 0s - loss: 0.0048 - r2: 0.9646
