Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100
  1/531 [..............................] - ETA: 40:08 - loss: 1.0403 - r2: -4.9929
312/531 [================>.............] - ETA: 1s - loss: 0.0740 - r2: 0.9503
318/531 [================>.............] - ETA: 1s - loss: 0.0740 - r2: 0.9503
324/531 [=================>............] - ETA: 1s - loss: 0.0740 - r2: 0.9503
330/531 [=================>............] - ETA: 1s - loss: 0.0740 - r2: 0.9503
336/531 [=================>............] - ETA: 1s - loss: 0.0740 - r2: 0.9503
342/531 [==================>...........] - ETA: 1s - loss: 0.0740 - r2: 0.9503
348/531 [==================>...........] - ETA: 1s - loss: 0.0741 - r2: 0.9503
354/531 [===================>..........] - ETA: 1s - loss: 0.0741 - r2: 0.9503
360/531 [===================>..........] - ETA: 1s - loss: 0.0741 - r2: 0.9503
366/531 [===================>..........] - ETA: 1s - loss: 0.0741 - r2: 0.9503
372/531 [====================>.........] - ETA: 1s - loss: 0.0741 - r2: 0.9504
378/531 [====================>.........] - ETA: 1s - loss: 0.0741 - r2: 0.9504
384/531 [====================>.........] - ETA: 1s - loss: 0.0741 - r2: 0.9504
390/531 [=====================>........] - ETA: 1s - loss: 0.0741 - r2: 0.9504
396/531 [=====================>........] - ETA: 1s - loss: 0.0741 - r2: 0.9504
402/531 [=====================>........] - ETA: 1s - loss: 0.0741 - r2: 0.9504
408/531 [======================>.......] - ETA: 1s - loss: 0.0741 - r2: 0.9504
414/531 [======================>.......] - ETA: 1s - loss: 0.0741 - r2: 0.9504
420/531 [======================>.......] - ETA: 0s - loss: 0.0741 - r2: 0.9504
426/531 [=======================>......] - ETA: 0s - loss: 0.0742 - r2: 0.9503
432/531 [=======================>......] - ETA: 0s - loss: 0.0742 - r2: 0.9503
438/531 [=======================>......] - ETA: 0s - loss: 0.0742 - r2: 0.9503
444/531 [========================>.....] - ETA: 0s - loss: 0.0742 - r2: 0.9503
450/531 [========================>.....] - ETA: 0s - loss: 0.0742 - r2: 0.9503
456/531 [========================>.....] - ETA: 0s - loss: 0.0742 - r2: 0.9503
462/531 [=========================>....] - ETA: 0s - loss: 0.0742 - r2: 0.9503
468/531 [=========================>....] - ETA: 0s - loss: 0.0742 - r2: 0.9503
474/531 [=========================>....] - ETA: 0s - loss: 0.0742 - r2: 0.9503
480/531 [==========================>...] - ETA: 0s - loss: 0.0742 - r2: 0.9503
486/531 [==========================>...] - ETA: 0s - loss: 0.0743 - r2: 0.9503
492/531 [==========================>...] - ETA: 0s - loss: 0.0743 - r2: 0.9503
498/531 [===========================>..] - ETA: 0s - loss: 0.0743 - r2: 0.9503
504/531 [===========================>..] - ETA: 0s - loss: 0.0743 - r2: 0.9503
509/531 [===========================>..] - ETA: 0s - loss: 0.0743 - r2: 0.9503
515/531 [============================>.] - ETA: 0s - loss: 0.0743 - r2: 0.9502
521/531 [============================>.] - ETA: 0s - loss: 0.0743 - r2: 0.9502
527/531 [============================>.] - ETA: 0s - loss: 0.0743 - r2: 0.9502
531/531 [==============================] - 6s 12ms/step - loss: 0.0743 - r2: 0.9502 - val_loss: 0.0961 - val_r2: 0.9200
Epoch 20/100

  1/531 [..............................] - ETA: 5s - loss: 0.0692 - r2: 0.9615
  7/531 [..............................] - ETA: 5s - loss: 0.0701 - r2: 0.9563
 13/531 [..............................] - ETA: 5s - loss: 0.0702 - r2: 0.9554
 19/531 [>.............................] - ETA: 4s - loss: 0.0704 - r2: 0.9549
 25/531 [>.............................] - ETA: 4s - loss: 0.0706 - r2: 0.9542
 30/531 [>.............................] - ETA: 4s - loss: 0.0708 - r2: 0.9540
 36/531 [=>............................] - ETA: 4s - loss: 0.0709 - r2: 0.9537
 42/531 [=>............................] - ETA: 4s - loss: 0.0710 - r2: 0.9535
 48/531 [=>............................] - ETA: 4s - loss: 0.0710 - r2: 0.9533
 54/531 [==>...........................] - ETA: 4s - loss: 0.0711 - r2: 0.9531
 60/531 [==>...........................] - ETA: 4s - loss: 0.0712 - r2: 0.9531
 66/531 [==>...........................] - ETA: 4s - loss: 0.0712 - r2: 0.9530
 72/531 [===>..........................] - ETA: 4s - loss: 0.0713 - r2: 0.9530
 78/531 [===>..........................] - ETA: 4s - loss: 0.0713 - r2: 0.9529
 84/531 [===>..........................] - ETA: 4s - loss: 0.0714 - r2: 0.9528
 90/531 [====>.........................] - ETA: 4s - loss: 0.0714 - r2: 0.9528
 96/531 [====>.........................] - ETA: 3s - loss: 0.0714 - r2: 0.9528
102/531 [====>.........................] - ETA: 3s - loss: 0.0714 - r2: 0.9527
108/531 [=====>........................] - ETA: 3s - loss: 0.0715 - r2: 0.9527
114/531 [=====>........................] - ETA: 3s - loss: 0.0715 - r2: 0.9527
120/531 [=====>........................] - ETA: 3s - loss: 0.0715 - r2: 0.9527
126/531 [======>.......................] - ETA: 3s - loss: 0.0715 - r2: 0.9527
132/531 [======>.......................] - ETA: 3s - loss: 0.0715 - r2: 0.9527
138/531 [======>.......................] - ETA: 3s - loss: 0.0716 - r2: 0.9527
144/531 [=======>......................] - ETA: 3s - loss: 0.0716 - r2: 0.9527
150/531 [=======>......................] - ETA: 3s - loss: 0.0716 - r2: 0.9527
156/531 [=======>......................] - ETA: 3s - loss: 0.0716 - r2: 0.9527
162/531 [========>.....................] - ETA: 3s - loss: 0.0716 - r2: 0.9527
168/531 [========>.....................] - ETA: 3s - loss: 0.0716 - r2: 0.9527
174/531 [========>.....................] - ETA: 3s - loss: 0.0716 - r2: 0.9528
180/531 [=========>....................] - ETA: 3s - loss: 0.0716 - r2: 0.9528
186/531 [=========>....................] - ETA: 3s - loss: 0.0716 - r2: 0.9528
192/531 [=========>....................] - ETA: 3s - loss: 0.0716 - r2: 0.9528
198/531 [==========>...................] - ETA: 3s - loss: 0.0716 - r2: 0.9528
204/531 [==========>...................] - ETA: 2s - loss: 0.0716 - r2: 0.9529
210/531 [==========>...................] - ETA: 2s - loss: 0.0716 - r2: 0.9529
216/531 [===========>..................] - ETA: 2s - loss: 0.0717 - r2: 0.9529
222/531 [===========>..................] - ETA: 2s - loss: 0.0717 - r2: 0.9529
228/531 [===========>..................] - ETA: 2s - loss: 0.0717 - r2: 0.9529
234/531 [============>.................] - ETA: 2s - loss: 0.0717 - r2: 0.9529
240/531 [============>.................] - ETA: 2s - loss: 0.0717 - r2: 0.9529
246/531 [============>.................] - ETA: 2s - loss: 0.0717 - r2: 0.9529
252/531 [=============>................] - ETA: 2s - loss: 0.0717 - r2: 0.9529
258/531 [=============>................] - ETA: 2s - loss: 0.0718 - r2: 0.9529
264/531 [=============>................] - ETA: 2s - loss: 0.0718 - r2: 0.9528
270/531 [==============>...............] - ETA: 2s - loss: 0.0718 - r2: 0.9528
276/531 [==============>...............] - ETA: 2s - loss: 0.0718 - r2: 0.9528
282/531 [==============>...............] - ETA: 2s - loss: 0.0718 - r2: 0.9528
288/531 [===============>..............] - ETA: 2s - loss: 0.0718 - r2: 0.9528
294/531 [===============>..............] - ETA: 2s - loss: 0.0718 - r2: 0.9528
300/531 [===============>..............] - ETA: 2s - loss: 0.0718 - r2: 0.9528
306/531 [================>.............] - ETA: 2s - loss: 0.0719 - r2: 0.9528
312/531 [================>.............] - ETA: 1s - loss: 0.0719 - r2: 0.9528
318/531 [================>.............] - ETA: 1s - loss: 0.0719 - r2: 0.9528
324/531 [=================>............] - ETA: 1s - loss: 0.0719 - r2: 0.9528
330/531 [=================>............] - ETA: 1s - loss: 0.0719 - r2: 0.9528
336/531 [=================>............] - ETA: 1s - loss: 0.0719 - r2: 0.9528
342/531 [==================>...........] - ETA: 1s - loss: 0.0719 - r2: 0.9528
348/531 [==================>...........] - ETA: 1s - loss: 0.0719 - r2: 0.9528
354/531 [===================>..........] - ETA: 1s - loss: 0.0719 - r2: 0.9528
360/531 [===================>..........] - ETA: 1s - loss: 0.0719 - r2: 0.9528
366/531 [===================>..........] - ETA: 1s - loss: 0.0720 - r2: 0.9528
372/531 [====================>.........] - ETA: 1s - loss: 0.0720 - r2: 0.9528
378/531 [====================>.........] - ETA: 1s - loss: 0.0720 - r2: 0.9528
384/531 [====================>.........] - ETA: 1s - loss: 0.0720 - r2: 0.9528
390/531 [=====================>........] - ETA: 1s - loss: 0.0720 - r2: 0.9528
396/531 [=====================>........] - ETA: 1s - loss: 0.0720 - r2: 0.9528
402/531 [=====================>........] - ETA: 1s - loss: 0.0720 - r2: 0.9528
408/531 [======================>.......] - ETA: 1s - loss: 0.0720 - r2: 0.9528
414/531 [======================>.......] - ETA: 1s - loss: 0.0720 - r2: 0.9528
420/531 [======================>.......] - ETA: 0s - loss: 0.0720 - r2: 0.9528
426/531 [=======================>......] - ETA: 0s - loss: 0.0720 - r2: 0.9528
432/531 [=======================>......] - ETA: 0s - loss: 0.0721 - r2: 0.9528
438/531 [=======================>......] - ETA: 0s - loss: 0.0721 - r2: 0.9528
444/531 [========================>.....] - ETA: 0s - loss: 0.0721 - r2: 0.9528
450/531 [========================>.....] - ETA: 0s - loss: 0.0721 - r2: 0.9527
456/531 [========================>.....] - ETA: 0s - loss: 0.0721 - r2: 0.9527
462/531 [=========================>....] - ETA: 0s - loss: 0.0721 - r2: 0.9527
468/531 [=========================>....] - ETA: 0s - loss: 0.0721 - r2: 0.9527
474/531 [=========================>....] - ETA: 0s - loss: 0.0721 - r2: 0.9527
480/531 [==========================>...] - ETA: 0s - loss: 0.0721 - r2: 0.9527
486/531 [==========================>...] - ETA: 0s - loss: 0.0721 - r2: 0.9527
492/531 [==========================>...] - ETA: 0s - loss: 0.0721 - r2: 0.9527
498/531 [===========================>..] - ETA: 0s - loss: 0.0721 - r2: 0.9527
504/531 [===========================>..] - ETA: 0s - loss: 0.0722 - r2: 0.9527
510/531 [===========================>..] - ETA: 0s - loss: 0.0722 - r2: 0.9527
516/531 [============================>.] - ETA: 0s - loss: 0.0722 - r2: 0.9527
522/531 [============================>.] - ETA: 0s - loss: 0.0722 - r2: 0.9527
528/531 [============================>.] - ETA: 0s - loss: 0.0722 - r2: 0.9526
531/531 [==============================] - 6s 11ms/step - loss: 0.0722 - r2: 0.9526 - val_loss: 0.0944 - val_r2: 0.9220
Epoch 21/100

  1/531 [..............................] - ETA: 4s - loss: 0.0632 - r2: 0.9548
  7/531 [..............................] - ETA: 4s - loss: 0.0633 - r2: 0.9610
 13/531 [..............................] - ETA: 4s - loss: 0.0641 - r2: 0.9612
 19/531 [>.............................] - ETA: 4s - loss: 0.0648 - r2: 0.9606
 25/531 [>.............................] - ETA: 4s - loss: 0.0653 - r2: 0.9601
 31/531 [>.............................] - ETA: 4s - loss: 0.0657 - r2: 0.9597
 37/531 [=>............................] - ETA: 4s - loss: 0.0660 - r2: 0.9593
 43/531 [=>............................] - ETA: 4s - loss: 0.0663 - r2: 0.9589
 49/531 [=>............................] - ETA: 4s - loss: 0.0665 - r2: 0.9585
 55/531 [==>...........................] - ETA: 4s - loss: 0.0667 - r2: 0.9583
 61/531 [==>...........................] - ETA: 4s - loss: 0.0669 - r2: 0.9580
 67/531 [==>...........................] - ETA: 4s - loss: 0.0671 - r2: 0.9579
 73/531 [===>..........................] - ETA: 4s - loss: 0.0672 - r2: 0.9578
 79/531 [===>..........................] - ETA: 4s - loss: 0.0673 - r2: 0.9576
 85/531 [===>..........................] - ETA: 3s - loss: 0.0674 - r2: 0.9575
 91/531 [====>.........................] - ETA: 3s - loss: 0.0675 - r2: 0.9573
 97/531 [====>.........................] - ETA: 3s - loss: 0.0676 - r2: 0.9572
103/531 [====>.........................] - ETA: 3s - loss: 0.0677 - r2: 0.9571
109/531 [=====>........................] - ETA: 3s - loss: 0.0677 - r2: 0.9570
115/531 [=====>........................] - ETA: 3s - loss: 0.0678 - r2: 0.9570
121/531 [=====>........................] - ETA: 3s - loss: 0.0679 - r2: 0.9569
127/531 [======>.......................] - ETA: 3s - loss: 0.0679 - r2: 0.9568
133/531 [======>.......................] - ETA: 3s - loss: 0.0680 - r2: 0.9568
139/531 [======>.......................] - ETA: 3s - loss: 0.0680 - r2: 0.9567
145/531 [=======>......................] - ETA: 3s - loss: 0.0680 - r2: 0.9567
151/531 [=======>......................] - ETA: 3s - loss: 0.0681 - r2: 0.9567
157/531 [=======>......................] - ETA: 3s - loss: 0.0681 - r2: 0.9566
163/531 [========>.....................] - ETA: 3s - loss: 0.0682 - r2: 0.9566
169/531 [========>.....................] - ETA: 3s - loss: 0.0682 - r2: 0.9566
175/531 [========>.....................] - ETA: 3s - loss: 0.0682 - r2: 0.9566
181/531 [=========>....................] - ETA: 3s - loss: 0.0683 - r2: 0.9565
187/531 [=========>....................] - ETA: 3s - loss: 0.0683 - r2: 0.9565
193/531 [=========>....................] - ETA: 2s - loss: 0.0684 - r2: 0.9564
199/531 [==========>...................] - ETA: 2s - loss: 0.0684 - r2: 0.9564
205/531 [==========>...................] - ETA: 2s - loss: 0.0685 - r2: 0.9564
211/531 [==========>...................] - ETA: 2s - loss: 0.0685 - r2: 0.9563
217/531 [===========>..................] - ETA: 2s - loss: 0.0685 - r2: 0.9563
223/531 [===========>..................] - ETA: 2s - loss: 0.0686 - r2: 0.9563
229/531 [===========>..................] - ETA: 2s - loss: 0.0686 - r2: 0.9563
235/531 [============>.................] - ETA: 2s - loss: 0.0686 - r2: 0.9562
241/531 [============>.................] - ETA: 2s - loss: 0.0687 - r2: 0.9562
247/531 [============>.................] - ETA: 2s - loss: 0.0687 - r2: 0.9562
253/531 [=============>................] - ETA: 2s - loss: 0.0687 - r2: 0.9562
259/531 [=============>................] - ETA: 2s - loss: 0.0688 - r2: 0.9561
264/531 [=============>................] - ETA: 2s - loss: 0.0688 - r2: 0.9561
270/531 [==============>...............] - ETA: 2s - loss: 0.0688 - r2: 0.9561
276/531 [==============>...............] - ETA: 2s - loss: 0.0689 - r2: 0.9561
282/531 [==============>...............] - ETA: 2s - loss: 0.0689 - r2: 0.9561
288/531 [===============>..............] - ETA: 2s - loss: 0.0689 - r2: 0.9561
294/531 [===============>..............] - ETA: 2s - loss: 0.0689 - r2: 0.9560
300/531 [===============>..............] - ETA: 2s - loss: 0.0690 - r2: 0.9560
306/531 [================>.............] - ETA: 2s - loss: 0.0690 - r2: 0.9560
312/531 [================>.............] - ETA: 1s - loss: 0.0690 - r2: 0.9560
318/531 [================>.............] - ETA: 1s - loss: 0.0690 - r2: 0.9560
324/531 [=================>............] - ETA: 1s - loss: 0.0691 - r2: 0.9560
330/531 [=================>............] - ETA: 1s - loss: 0.0691 - r2: 0.9559
336/531 [=================>............] - ETA: 1s - loss: 0.0691 - r2: 0.9559
342/531 [==================>...........] - ETA: 1s - loss: 0.0691 - r2: 0.9559
348/531 [==================>...........] - ETA: 1s - loss: 0.0692 - r2: 0.9559
354/531 [===================>..........] - ETA: 1s - loss: 0.0692 - r2: 0.9559
360/531 [===================>..........] - ETA: 1s - loss: 0.0692 - r2: 0.9559
366/531 [===================>..........] - ETA: 1s - loss: 0.0692 - r2: 0.9559
372/531 [====================>.........] - ETA: 1s - loss: 0.0692 - r2: 0.9558
378/531 [====================>.........] - ETA: 1s - loss: 0.0693 - r2: 0.9558
384/531 [====================>.........] - ETA: 1s - loss: 0.0693 - r2: 0.9558
390/531 [=====================>........] - ETA: 1s - loss: 0.0693 - r2: 0.9558
396/531 [=====================>........] - ETA: 1s - loss: 0.0693 - r2: 0.9558
402/531 [=====================>........] - ETA: 1s - loss: 0.0693 - r2: 0.9558
408/531 [======================>.......] - ETA: 1s - loss: 0.0694 - r2: 0.9558
414/531 [======================>.......] - ETA: 1s - loss: 0.0694 - r2: 0.9557
420/531 [======================>.......] - ETA: 0s - loss: 0.0694 - r2: 0.9557
426/531 [=======================>......] - ETA: 0s - loss: 0.0694 - r2: 0.9557
432/531 [=======================>......] - ETA: 0s - loss: 0.0694 - r2: 0.9557
438/531 [=======================>......] - ETA: 0s - loss: 0.0694 - r2: 0.9557
444/531 [========================>.....] - ETA: 0s - loss: 0.0695 - r2: 0.9557
450/531 [========================>.....] - ETA: 0s - loss: 0.0695 - r2: 0.9556
456/531 [========================>.....] - ETA: 0s - loss: 0.0695 - r2: 0.9556
459/531 [========================>.....] - ETA: 0s - loss: 0.0695 - r2: 0.9556
463/531 [=========================>....] - ETA: 0s - loss: 0.0695 - r2: 0.9556
469/531 [=========================>....] - ETA: 0s - loss: 0.0695 - r2: 0.9556
475/531 [=========================>....] - ETA: 0s - loss: 0.0696 - r2: 0.9556
481/531 [==========================>...] - ETA: 0s - loss: 0.0696 - r2: 0.9556
487/531 [==========================>...] - ETA: 0s - loss: 0.0696 - r2: 0.9556
493/531 [==========================>...] - ETA: 0s - loss: 0.0696 - r2: 0.9556
499/531 [===========================>..] - ETA: 0s - loss: 0.0696 - r2: 0.9555
505/531 [===========================>..] - ETA: 0s - loss: 0.0696 - r2: 0.9555
511/531 [===========================>..] - ETA: 0s - loss: 0.0697 - r2: 0.9555
517/531 [============================>.] - ETA: 0s - loss: 0.0697 - r2: 0.9555
523/531 [============================>.] - ETA: 0s - loss: 0.0697 - r2: 0.9555
529/531 [============================>.] - ETA: 0s - loss: 0.0697 - r2: 0.9555
531/531 [==============================] - 6s 12ms/step - loss: 0.0697 - r2: 0.9555 - val_loss: 0.0942 - val_r2: 0.9204
Epoch 22/100

  1/531 [..............................] - ETA: 4s - loss: 0.0735 - r2: 0.9390
  7/531 [..............................] - ETA: 4s - loss: 0.0705 - r2: 0.9488
 13/531 [..............................] - ETA: 4s - loss: 0.0701 - r2: 0.9497
 19/531 [>.............................] - ETA: 4s - loss: 0.0697 - r2: 0.9507
 25/531 [>.............................] - ETA: 4s - loss: 0.0696 - r2: 0.9513
 31/531 [>.............................] - ETA: 4s - loss: 0.0694 - r2: 0.9520
 37/531 [=>............................] - ETA: 4s - loss: 0.0692 - r2: 0.9525
 43/531 [=>............................] - ETA: 4s - loss: 0.0691 - r2: 0.9529
 49/531 [=>............................] - ETA: 4s - loss: 0.0690 - r2: 0.9532
 55/531 [==>...........................] - ETA: 4s - loss: 0.0689 - r2: 0.9535
 61/531 [==>...........................] - ETA: 4s - loss: 0.0688 - r2: 0.9538
 67/531 [==>...........................] - ETA: 4s - loss: 0.0688 - r2: 0.9540
 73/531 [===>..........................] - ETA: 4s - loss: 0.0687 - r2: 0.9542
 79/531 [===>..........................] - ETA: 4s - loss: 0.0687 - r2: 0.9544
 85/531 [===>..........................] - ETA: 4s - loss: 0.0687 - r2: 0.9545
 91/531 [====>.........................] - ETA: 4s - loss: 0.0686 - r2: 0.9547
 97/531 [====>.........................] - ETA: 3s - loss: 0.0686 - r2: 0.9548
103/531 [====>.........................] - ETA: 3s - loss: 0.0685 - r2: 0.9550
109/531 [=====>........................] - ETA: 3s - loss: 0.0685 - r2: 0.9551
115/531 [=====>........................] - ETA: 3s - loss: 0.0685 - r2: 0.9552
121/531 [=====>........................] - ETA: 3s - loss: 0.0685 - r2: 0.9553
127/531 [======>.......................] - ETA: 3s - loss: 0.0685 - r2: 0.9554
133/531 [======>.......................] - ETA: 3s - loss: 0.0684 - r2: 0.9555
139/531 [======>.......................] - ETA: 3s - loss: 0.0684 - r2: 0.9555
145/531 [=======>......................] - ETA: 3s - loss: 0.0684 - r2: 0.9556
151/531 [=======>......................] - ETA: 3s - loss: 0.0684 - r2: 0.9557
157/531 [=======>......................] - ETA: 3s - loss: 0.0684 - r2: 0.9557
163/531 [========>.....................] - ETA: 3s - loss: 0.0684 - r2: 0.9558
169/531 [========>.....................] - ETA: 3s - loss: 0.0684 - r2: 0.9559
175/531 [========>.....................] - ETA: 3s - loss: 0.0684 - r2: 0.9559
181/531 [=========>....................] - ETA: 3s - loss: 0.0684 - r2: 0.9560
187/531 [=========>....................] - ETA: 3s - loss: 0.0684 - r2: 0.9560
193/531 [=========>....................] - ETA: 3s - loss: 0.0684 - r2: 0.9560
199/531 [==========>...................] - ETA: 3s - loss: 0.0684 - r2: 0.9561
205/531 [==========>...................] - ETA: 2s - loss: 0.0684 - r2: 0.9561
211/531 [==========>...................] - ETA: 2s - loss: 0.0684 - r2: 0.9561
217/531 [===========>..................] - ETA: 2s - loss: 0.0684 - r2: 0.9561
223/531 [===========>..................] - ETA: 2s - loss: 0.0684 - r2: 0.9562
229/531 [===========>..................] - ETA: 2s - loss: 0.0684 - r2: 0.9562
235/531 [============>.................] - ETA: 2s - loss: 0.0684 - r2: 0.9562
241/531 [============>.................] - ETA: 2s - loss: 0.0684 - r2: 0.9562
247/531 [============>.................] - ETA: 2s - loss: 0.0684 - r2: 0.9562
253/531 [=============>................] - ETA: 2s - loss: 0.0684 - r2: 0.9562
259/531 [=============>................] - ETA: 2s - loss: 0.0684 - r2: 0.9562
265/531 [=============>................] - ETA: 2s - loss: 0.0684 - r2: 0.9562
271/531 [==============>...............] - ETA: 2s - loss: 0.0684 - r2: 0.9563
277/531 [==============>...............] - ETA: 2s - loss: 0.0684 - r2: 0.9563
283/531 [==============>...............] - ETA: 2s - loss: 0.0684 - r2: 0.9563
289/531 [===============>..............] - ETA: 2s - loss: 0.0684 - r2: 0.9563
295/531 [===============>..............] - ETA: 2s - loss: 0.0685 - r2: 0.9563
301/531 [================>.............] - ETA: 2s - loss: 0.0685 - r2: 0.9563
307/531 [================>.............] - ETA: 2s - loss: 0.0685 - r2: 0.9563
313/531 [================>.............] - ETA: 1s - loss: 0.0685 - r2: 0.9563
319/531 [=================>............] - ETA: 1s - loss: 0.0685 - r2: 0.9563
325/531 [=================>............] - ETA: 1s - loss: 0.0685 - r2: 0.9563
331/531 [=================>............] - ETA: 1s - loss: 0.0685 - r2: 0.9564
337/531 [==================>...........] - ETA: 1s - loss: 0.0685 - r2: 0.9564
343/531 [==================>...........] - ETA: 1s - loss: 0.0685 - r2: 0.9564
349/531 [==================>...........] - ETA: 1s - loss: 0.0685 - r2: 0.9564
355/531 [===================>..........] - ETA: 1s - loss: 0.0685 - r2: 0.9564
361/531 [===================>..........] - ETA: 1s - loss: 0.0685 - r2: 0.9564
367/531 [===================>..........] - ETA: 1s - loss: 0.0685 - r2: 0.9564
373/531 [====================>.........] - ETA: 1s - loss: 0.0685 - r2: 0.9564
379/531 [====================>.........] - ETA: 1s - loss: 0.0685 - r2: 0.9564
385/531 [====================>.........] - ETA: 1s - loss: 0.0685 - r2: 0.9564
391/531 [=====================>........] - ETA: 1s - loss: 0.0685 - r2: 0.9564
397/531 [=====================>........] - ETA: 1s - loss: 0.0686 - r2: 0.9564
403/531 [=====================>........] - ETA: 1s - loss: 0.0686 - r2: 0.9564
409/531 [======================>.......] - ETA: 1s - loss: 0.0686 - r2: 0.9564
