Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100
   1/2421 [..............................] - ETA: 2:11:27 - loss: 0.5168 - r2: -0.6002
 264/2421 [==>...........................] - ETA: 6s - loss: 0.0369 - r2: 0.9742
 282/2421 [==>...........................] - ETA: 6s - loss: 0.0368 - r2: 0.9742
 300/2421 [==>...........................] - ETA: 6s - loss: 0.0369 - r2: 0.9742
 315/2421 [==>...........................] - ETA: 6s - loss: 0.0369 - r2: 0.9742
 332/2421 [===>..........................] - ETA: 6s - loss: 0.0369 - r2: 0.9742
 349/2421 [===>..........................] - ETA: 6s - loss: 0.0369 - r2: 0.9742
 365/2421 [===>..........................] - ETA: 6s - loss: 0.0369 - r2: 0.9742
 382/2421 [===>..........................] - ETA: 6s - loss: 0.0369 - r2: 0.9742
 399/2421 [===>..........................] - ETA: 6s - loss: 0.0369 - r2: 0.9742
 416/2421 [====>.........................] - ETA: 5s - loss: 0.0369 - r2: 0.9741
 431/2421 [====>.........................] - ETA: 5s - loss: 0.0369 - r2: 0.9741
 448/2421 [====>.........................] - ETA: 5s - loss: 0.0369 - r2: 0.9741
 465/2421 [====>.........................] - ETA: 5s - loss: 0.0369 - r2: 0.9741
 482/2421 [====>.........................] - ETA: 5s - loss: 0.0369 - r2: 0.9741
 499/2421 [=====>........................] - ETA: 5s - loss: 0.0369 - r2: 0.9741
 516/2421 [=====>........................] - ETA: 5s - loss: 0.0369 - r2: 0.9741
 533/2421 [=====>........................] - ETA: 5s - loss: 0.0369 - r2: 0.9741
 550/2421 [=====>........................] - ETA: 5s - loss: 0.0369 - r2: 0.9741
 567/2421 [======>.......................] - ETA: 5s - loss: 0.0368 - r2: 0.9741
 584/2421 [======>.......................] - ETA: 5s - loss: 0.0368 - r2: 0.9741
 601/2421 [======>.......................] - ETA: 5s - loss: 0.0368 - r2: 0.9741
 618/2421 [======>.......................] - ETA: 5s - loss: 0.0368 - r2: 0.9741
 635/2421 [======>.......................] - ETA: 5s - loss: 0.0368 - r2: 0.9741
 652/2421 [=======>......................] - ETA: 5s - loss: 0.0368 - r2: 0.9741
 669/2421 [=======>......................] - ETA: 5s - loss: 0.0368 - r2: 0.9741
 684/2421 [=======>......................] - ETA: 5s - loss: 0.0368 - r2: 0.9741
 700/2421 [=======>......................] - ETA: 5s - loss: 0.0368 - r2: 0.9741
 716/2421 [=======>......................] - ETA: 5s - loss: 0.0368 - r2: 0.9741
 731/2421 [========>.....................] - ETA: 5s - loss: 0.0368 - r2: 0.9741
 747/2421 [========>.....................] - ETA: 5s - loss: 0.0368 - r2: 0.9741
 763/2421 [========>.....................] - ETA: 5s - loss: 0.0368 - r2: 0.9741
 779/2421 [========>.....................] - ETA: 5s - loss: 0.0368 - r2: 0.9741
 795/2421 [========>.....................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
 811/2421 [=========>....................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
 827/2421 [=========>....................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
 843/2421 [=========>....................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
 859/2421 [=========>....................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
 874/2421 [=========>....................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
 890/2421 [==========>...................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
 906/2421 [==========>...................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
 922/2421 [==========>...................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
 938/2421 [==========>...................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
 952/2421 [==========>...................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
 968/2421 [==========>...................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
 984/2421 [===========>..................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
 998/2421 [===========>..................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
1013/2421 [===========>..................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
1029/2421 [===========>..................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
1047/2421 [===========>..................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
1065/2421 [============>.................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
1083/2421 [============>.................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
1101/2421 [============>.................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
1117/2421 [============>.................] - ETA: 4s - loss: 0.0368 - r2: 0.9741
1135/2421 [=============>................] - ETA: 3s - loss: 0.0368 - r2: 0.9741
1151/2421 [=============>................] - ETA: 3s - loss: 0.0368 - r2: 0.9741
1169/2421 [=============>................] - ETA: 3s - loss: 0.0368 - r2: 0.9741
1187/2421 [=============>................] - ETA: 3s - loss: 0.0368 - r2: 0.9741
1205/2421 [=============>................] - ETA: 3s - loss: 0.0368 - r2: 0.9741
1223/2421 [==============>...............] - ETA: 3s - loss: 0.0368 - r2: 0.9741
1241/2421 [==============>...............] - ETA: 3s - loss: 0.0368 - r2: 0.9741
1259/2421 [==============>...............] - ETA: 3s - loss: 0.0368 - r2: 0.9741
1277/2421 [==============>...............] - ETA: 3s - loss: 0.0368 - r2: 0.9741
1294/2421 [===============>..............] - ETA: 3s - loss: 0.0368 - r2: 0.9741
1312/2421 [===============>..............] - ETA: 3s - loss: 0.0368 - r2: 0.9741
1330/2421 [===============>..............] - ETA: 3s - loss: 0.0368 - r2: 0.9741
1348/2421 [===============>..............] - ETA: 3s - loss: 0.0368 - r2: 0.9741
1366/2421 [===============>..............] - ETA: 3s - loss: 0.0368 - r2: 0.9741
1382/2421 [================>.............] - ETA: 3s - loss: 0.0367 - r2: 0.9741
1400/2421 [================>.............] - ETA: 3s - loss: 0.0367 - r2: 0.9741
1418/2421 [================>.............] - ETA: 3s - loss: 0.0367 - r2: 0.9741
1436/2421 [================>.............] - ETA: 3s - loss: 0.0367 - r2: 0.9741
1454/2421 [=================>............] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1472/2421 [=================>............] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1490/2421 [=================>............] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1506/2421 [=================>............] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1524/2421 [=================>............] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1540/2421 [==================>...........] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1558/2421 [==================>...........] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1576/2421 [==================>...........] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1594/2421 [==================>...........] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1612/2421 [==================>...........] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1630/2421 [===================>..........] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1648/2421 [===================>..........] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1666/2421 [===================>..........] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1682/2421 [===================>..........] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1700/2421 [====================>.........] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1718/2421 [====================>.........] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1736/2421 [====================>.........] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1754/2421 [====================>.........] - ETA: 2s - loss: 0.0367 - r2: 0.9741
1772/2421 [====================>.........] - ETA: 1s - loss: 0.0367 - r2: 0.9741
1790/2421 [=====================>........] - ETA: 1s - loss: 0.0367 - r2: 0.9741
1808/2421 [=====================>........] - ETA: 1s - loss: 0.0367 - r2: 0.9741
1826/2421 [=====================>........] - ETA: 1s - loss: 0.0367 - r2: 0.9741
1844/2421 [=====================>........] - ETA: 1s - loss: 0.0367 - r2: 0.9741
1862/2421 [======================>.......] - ETA: 1s - loss: 0.0367 - r2: 0.9741
1880/2421 [======================>.......] - ETA: 1s - loss: 0.0367 - r2: 0.9741
1898/2421 [======================>.......] - ETA: 1s - loss: 0.0367 - r2: 0.9741
1916/2421 [======================>.......] - ETA: 1s - loss: 0.0367 - r2: 0.9741
1934/2421 [======================>.......] - ETA: 1s - loss: 0.0367 - r2: 0.9741
1952/2421 [=======================>......] - ETA: 1s - loss: 0.0367 - r2: 0.9741
1970/2421 [=======================>......] - ETA: 1s - loss: 0.0367 - r2: 0.9741
1987/2421 [=======================>......] - ETA: 1s - loss: 0.0366 - r2: 0.9741
2005/2421 [=======================>......] - ETA: 1s - loss: 0.0366 - r2: 0.9741
2022/2421 [========================>.....] - ETA: 1s - loss: 0.0366 - r2: 0.9741
2040/2421 [========================>.....] - ETA: 1s - loss: 0.0366 - r2: 0.9741
2058/2421 [========================>.....] - ETA: 1s - loss: 0.0366 - r2: 0.9741
2076/2421 [========================>.....] - ETA: 1s - loss: 0.0366 - r2: 0.9741
2094/2421 [========================>.....] - ETA: 0s - loss: 0.0366 - r2: 0.9741
2112/2421 [=========================>....] - ETA: 0s - loss: 0.0366 - r2: 0.9741
2130/2421 [=========================>....] - ETA: 0s - loss: 0.0366 - r2: 0.9741
2148/2421 [=========================>....] - ETA: 0s - loss: 0.0366 - r2: 0.9741
2164/2421 [=========================>....] - ETA: 0s - loss: 0.0366 - r2: 0.9741
2182/2421 [==========================>...] - ETA: 0s - loss: 0.0366 - r2: 0.9741
2200/2421 [==========================>...] - ETA: 0s - loss: 0.0366 - r2: 0.9741
2209/2421 [==========================>...] - ETA: 0s - loss: 0.0366 - r2: 0.9741
2227/2421 [==========================>...] - ETA: 0s - loss: 0.0366 - r2: 0.9742
2245/2421 [==========================>...] - ETA: 0s - loss: 0.0366 - r2: 0.9742
2262/2421 [===========================>..] - ETA: 0s - loss: 0.0366 - r2: 0.9742
2280/2421 [===========================>..] - ETA: 0s - loss: 0.0366 - r2: 0.9742
2298/2421 [===========================>..] - ETA: 0s - loss: 0.0366 - r2: 0.9742
2316/2421 [===========================>..] - ETA: 0s - loss: 0.0366 - r2: 0.9742
2334/2421 [===========================>..] - ETA: 0s - loss: 0.0366 - r2: 0.9742
2352/2421 [============================>.] - ETA: 0s - loss: 0.0366 - r2: 0.9742
2370/2421 [============================>.] - ETA: 0s - loss: 0.0366 - r2: 0.9742
2386/2421 [============================>.] - ETA: 0s - loss: 0.0366 - r2: 0.9742
2404/2421 [============================>.] - ETA: 0s - loss: 0.0366 - r2: 0.9742
2421/2421 [==============================] - 9s 4ms/step - loss: 0.0366 - r2: 0.9742 - val_loss: 0.0864 - val_r2: 0.9265
Epoch 38/100

   1/2421 [..............................] - ETA: 8s - loss: 0.0367 - r2: 0.9798
  18/2421 [..............................] - ETA: 7s - loss: 0.0323 - r2: 0.9834
  35/2421 [..............................] - ETA: 7s - loss: 0.0335 - r2: 0.9784
  53/2421 [..............................] - ETA: 7s - loss: 0.0342 - r2: 0.9765
  70/2421 [..............................] - ETA: 7s - loss: 0.0345 - r2: 0.9760
  87/2421 [>.............................] - ETA: 7s - loss: 0.0346 - r2: 0.9757
 103/2421 [>.............................] - ETA: 7s - loss: 0.0347 - r2: 0.9755
 120/2421 [>.............................] - ETA: 6s - loss: 0.0347 - r2: 0.9754
 138/2421 [>.............................] - ETA: 6s - loss: 0.0348 - r2: 0.9753
 156/2421 [>.............................] - ETA: 6s - loss: 0.0348 - r2: 0.9752
 173/2421 [=>............................] - ETA: 6s - loss: 0.0348 - r2: 0.9752
 191/2421 [=>............................] - ETA: 6s - loss: 0.0348 - r2: 0.9752
 209/2421 [=>............................] - ETA: 6s - loss: 0.0348 - r2: 0.9752
 227/2421 [=>............................] - ETA: 6s - loss: 0.0348 - r2: 0.9752
 245/2421 [==>...........................] - ETA: 6s - loss: 0.0348 - r2: 0.9752
 263/2421 [==>...........................] - ETA: 6s - loss: 0.0348 - r2: 0.9752
 281/2421 [==>...........................] - ETA: 6s - loss: 0.0348 - r2: 0.9752
 299/2421 [==>...........................] - ETA: 6s - loss: 0.0348 - r2: 0.9752
 317/2421 [==>...........................] - ETA: 6s - loss: 0.0348 - r2: 0.9752
 334/2421 [===>..........................] - ETA: 6s - loss: 0.0348 - r2: 0.9752
 352/2421 [===>..........................] - ETA: 6s - loss: 0.0349 - r2: 0.9752
 370/2421 [===>..........................] - ETA: 6s - loss: 0.0349 - r2: 0.9752
 388/2421 [===>..........................] - ETA: 5s - loss: 0.0349 - r2: 0.9752
 406/2421 [====>.........................] - ETA: 5s - loss: 0.0349 - r2: 0.9752
 424/2421 [====>.........................] - ETA: 5s - loss: 0.0349 - r2: 0.9752
 442/2421 [====>.........................] - ETA: 5s - loss: 0.0349 - r2: 0.9752
 460/2421 [====>.........................] - ETA: 5s - loss: 0.0349 - r2: 0.9752
 478/2421 [====>.........................] - ETA: 5s - loss: 0.0349 - r2: 0.9752
 495/2421 [=====>........................] - ETA: 5s - loss: 0.0349 - r2: 0.9752
 513/2421 [=====>........................] - ETA: 5s - loss: 0.0349 - r2: 0.9751
 531/2421 [=====>........................] - ETA: 5s - loss: 0.0349 - r2: 0.9751
 549/2421 [=====>........................] - ETA: 5s - loss: 0.0349 - r2: 0.9751
 567/2421 [======>.......................] - ETA: 5s - loss: 0.0349 - r2: 0.9751
 585/2421 [======>.......................] - ETA: 5s - loss: 0.0350 - r2: 0.9751
 603/2421 [======>.......................] - ETA: 5s - loss: 0.0350 - r2: 0.9751
 621/2421 [======>.......................] - ETA: 5s - loss: 0.0350 - r2: 0.9751
 639/2421 [======>.......................] - ETA: 5s - loss: 0.0350 - r2: 0.9751
 656/2421 [=======>......................] - ETA: 5s - loss: 0.0350 - r2: 0.9750
 674/2421 [=======>......................] - ETA: 5s - loss: 0.0350 - r2: 0.9750
 692/2421 [=======>......................] - ETA: 5s - loss: 0.0350 - r2: 0.9750
 710/2421 [=======>......................] - ETA: 4s - loss: 0.0350 - r2: 0.9750
 728/2421 [========>.....................] - ETA: 4s - loss: 0.0351 - r2: 0.9749
 746/2421 [========>.....................] - ETA: 4s - loss: 0.0351 - r2: 0.9749
 762/2421 [========>.....................] - ETA: 4s - loss: 0.0351 - r2: 0.9749
 780/2421 [========>.....................] - ETA: 4s - loss: 0.0351 - r2: 0.9749
 798/2421 [========>.....................] - ETA: 4s - loss: 0.0351 - r2: 0.9749
 816/2421 [=========>....................] - ETA: 4s - loss: 0.0351 - r2: 0.9748
 832/2421 [=========>....................] - ETA: 4s - loss: 0.0351 - r2: 0.9748
 850/2421 [=========>....................] - ETA: 4s - loss: 0.0351 - r2: 0.9748
 868/2421 [=========>....................] - ETA: 4s - loss: 0.0352 - r2: 0.9748
 886/2421 [=========>....................] - ETA: 4s - loss: 0.0352 - r2: 0.9748
 904/2421 [==========>...................] - ETA: 4s - loss: 0.0352 - r2: 0.9748
 922/2421 [==========>...................] - ETA: 4s - loss: 0.0352 - r2: 0.9748
 940/2421 [==========>...................] - ETA: 4s - loss: 0.0352 - r2: 0.9747
 956/2421 [==========>...................] - ETA: 4s - loss: 0.0352 - r2: 0.9747
 974/2421 [===========>..................] - ETA: 4s - loss: 0.0352 - r2: 0.9747
 992/2421 [===========>..................] - ETA: 4s - loss: 0.0352 - r2: 0.9747
1010/2421 [===========>..................] - ETA: 4s - loss: 0.0352 - r2: 0.9747
1026/2421 [===========>..................] - ETA: 4s - loss: 0.0352 - r2: 0.9747
1044/2421 [===========>..................] - ETA: 4s - loss: 0.0353 - r2: 0.9747
1062/2421 [============>.................] - ETA: 3s - loss: 0.0353 - r2: 0.9747
1080/2421 [============>.................] - ETA: 3s - loss: 0.0353 - r2: 0.9746
1098/2421 [============>.................] - ETA: 3s - loss: 0.0353 - r2: 0.9746
1116/2421 [============>.................] - ETA: 3s - loss: 0.0353 - r2: 0.9746
1134/2421 [=============>................] - ETA: 3s - loss: 0.0353 - r2: 0.9746
1152/2421 [=============>................] - ETA: 3s - loss: 0.0353 - r2: 0.9746
1170/2421 [=============>................] - ETA: 3s - loss: 0.0353 - r2: 0.9746
1188/2421 [=============>................] - ETA: 3s - loss: 0.0353 - r2: 0.9746
1206/2421 [=============>................] - ETA: 3s - loss: 0.0353 - r2: 0.9746
1224/2421 [==============>...............] - ETA: 3s - loss: 0.0353 - r2: 0.9745
1242/2421 [==============>...............] - ETA: 3s - loss: 0.0353 - r2: 0.9745
1260/2421 [==============>...............] - ETA: 3s - loss: 0.0354 - r2: 0.9745
1278/2421 [==============>...............] - ETA: 3s - loss: 0.0354 - r2: 0.9745
1296/2421 [===============>..............] - ETA: 3s - loss: 0.0354 - r2: 0.9745
1314/2421 [===============>..............] - ETA: 3s - loss: 0.0354 - r2: 0.9745
1332/2421 [===============>..............] - ETA: 3s - loss: 0.0354 - r2: 0.9745
1350/2421 [===============>..............] - ETA: 3s - loss: 0.0354 - r2: 0.9745
1366/2421 [===============>..............] - ETA: 3s - loss: 0.0354 - r2: 0.9745
1384/2421 [================>.............] - ETA: 3s - loss: 0.0354 - r2: 0.9745
1402/2421 [================>.............] - ETA: 2s - loss: 0.0354 - r2: 0.9745
1420/2421 [================>.............] - ETA: 2s - loss: 0.0354 - r2: 0.9745
1438/2421 [================>.............] - ETA: 2s - loss: 0.0354 - r2: 0.9744
1456/2421 [=================>............] - ETA: 2s - loss: 0.0354 - r2: 0.9744
1474/2421 [=================>............] - ETA: 2s - loss: 0.0354 - r2: 0.9744
1492/2421 [=================>............] - ETA: 2s - loss: 0.0354 - r2: 0.9744
1509/2421 [=================>............] - ETA: 2s - loss: 0.0354 - r2: 0.9744
1527/2421 [=================>............] - ETA: 2s - loss: 0.0354 - r2: 0.9744
1545/2421 [==================>...........] - ETA: 2s - loss: 0.0355 - r2: 0.9744
1563/2421 [==================>...........] - ETA: 2s - loss: 0.0355 - r2: 0.9744
1581/2421 [==================>...........] - ETA: 2s - loss: 0.0355 - r2: 0.9744
1599/2421 [==================>...........] - ETA: 2s - loss: 0.0355 - r2: 0.9744
1617/2421 [===================>..........] - ETA: 2s - loss: 0.0355 - r2: 0.9744
1635/2421 [===================>..........] - ETA: 2s - loss: 0.0355 - r2: 0.9744
1653/2421 [===================>..........] - ETA: 2s - loss: 0.0355 - r2: 0.9744
1671/2421 [===================>..........] - ETA: 2s - loss: 0.0355 - r2: 0.9744
1689/2421 [===================>..........] - ETA: 2s - loss: 0.0355 - r2: 0.9744
1707/2421 [====================>.........] - ETA: 2s - loss: 0.0355 - r2: 0.9744
1725/2421 [====================>.........] - ETA: 2s - loss: 0.0355 - r2: 0.9744
1743/2421 [====================>.........] - ETA: 1s - loss: 0.0355 - r2: 0.9744
1761/2421 [====================>.........] - ETA: 1s - loss: 0.0355 - r2: 0.9744
1779/2421 [=====================>........] - ETA: 1s - loss: 0.0355 - r2: 0.9744
1797/2421 [=====================>........] - ETA: 1s - loss: 0.0355 - r2: 0.9744
1815/2421 [=====================>........] - ETA: 1s - loss: 0.0355 - r2: 0.9744
1830/2421 [=====================>........] - ETA: 1s - loss: 0.0355 - r2: 0.9744
1848/2421 [=====================>........] - ETA: 1s - loss: 0.0355 - r2: 0.9744
1866/2421 [======================>.......] - ETA: 1s - loss: 0.0355 - r2: 0.9744
1882/2421 [======================>.......] - ETA: 1s - loss: 0.0355 - r2: 0.9744
1900/2421 [======================>.......] - ETA: 1s - loss: 0.0355 - r2: 0.9744
1918/2421 [======================>.......] - ETA: 1s - loss: 0.0355 - r2: 0.9744
1936/2421 [======================>.......] - ETA: 1s - loss: 0.0355 - r2: 0.9744
1954/2421 [=======================>......] - ETA: 1s - loss: 0.0355 - r2: 0.9744
1972/2421 [=======================>......] - ETA: 1s - loss: 0.0355 - r2: 0.9744
1990/2421 [=======================>......] - ETA: 1s - loss: 0.0355 - r2: 0.9744
2008/2421 [=======================>......] - ETA: 1s - loss: 0.0355 - r2: 0.9744
2026/2421 [========================>.....] - ETA: 1s - loss: 0.0355 - r2: 0.9744
2044/2421 [========================>.....] - ETA: 1s - loss: 0.0355 - r2: 0.9744
2062/2421 [========================>.....] - ETA: 1s - loss: 0.0355 - r2: 0.9744
2079/2421 [========================>.....] - ETA: 0s - loss: 0.0355 - r2: 0.9744
2097/2421 [========================>.....] - ETA: 0s - loss: 0.0355 - r2: 0.9744
2115/2421 [=========================>....] - ETA: 0s - loss: 0.0355 - r2: 0.9744
2133/2421 [=========================>....] - ETA: 0s - loss: 0.0355 - r2: 0.9744
2151/2421 [=========================>....] - ETA: 0s - loss: 0.0355 - r2: 0.9744
2169/2421 [=========================>....] - ETA: 0s - loss: 0.0355 - r2: 0.9744
2187/2421 [==========================>...] - ETA: 0s - loss: 0.0356 - r2: 0.9744
2205/2421 [==========================>...] - ETA: 0s - loss: 0.0356 - r2: 0.9744
2223/2421 [==========================>...] - ETA: 0s - loss: 0.0356 - r2: 0.9744
2241/2421 [==========================>...] - ETA: 0s - loss: 0.0356 - r2: 0.9744
2259/2421 [==========================>...] - ETA: 0s - loss: 0.0356 - r2: 0.9744
2277/2421 [===========================>..] - ETA: 0s - loss: 0.0356 - r2: 0.9744
2295/2421 [===========================>..] - ETA: 0s - loss: 0.0356 - r2: 0.9744
2313/2421 [===========================>..] - ETA: 0s - loss: 0.0356 - r2: 0.9744
2331/2421 [===========================>..] - ETA: 0s - loss: 0.0356 - r2: 0.9744
2349/2421 [============================>.] - ETA: 0s - loss: 0.0356 - r2: 0.9744
2367/2421 [============================>.] - ETA: 0s - loss: 0.0356 - r2: 0.9744
2385/2421 [============================>.] - ETA: 0s - loss: 0.0356 - r2: 0.9744
2403/2421 [============================>.] - ETA: 0s - loss: 0.0356 - r2: 0.9744
2421/2421 [==============================] - ETA: 0s - loss: 0.0356 - r2: 0.9744
2421/2421 [==============================] - 9s 4ms/step - loss: 0.0356 - r2: 0.9744 - val_loss: 0.0864 - val_r2: 0.9265
Epoch 39/100

   1/2421 [..............................] - ETA: 17s - loss: 0.0460 - r2: 0.9737
  19/2421 [..............................] - ETA: 7s - loss: 0.0355 - r2: 0.9788 
  37/2421 [..............................] - ETA: 6s - loss: 0.0358 - r2: 0.9767
  55/2421 [..............................] - ETA: 6s - loss: 0.0360 - r2: 0.9756
  73/2421 [..............................] - ETA: 6s - loss: 0.0363 - r2: 0.9745
  90/2421 [>.............................] - ETA: 6s - loss: 0.0363 - r2: 0.9740
 108/2421 [>.............................] - ETA: 6s - loss: 0.0363 - r2: 0.9739
 126/2421 [>.............................] - ETA: 6s - loss: 0.0363 - r2: 0.9738
 144/2421 [>.............................] - ETA: 6s - loss: 0.0363 - r2: 0.9737
 162/2421 [=>............................] - ETA: 6s - loss: 0.0363 - r2: 0.9737
 180/2421 [=>............................] - ETA: 6s - loss: 0.0363 - r2: 0.9736
 198/2421 [=>............................] - ETA: 6s - loss: 0.0363 - r2: 0.9736
 216/2421 [=>............................] - ETA: 6s - loss: 0.0362 - r2: 0.9736
 234/2421 [=>............................] - ETA: 6s - loss: 0.0362 - r2: 0.9736
 252/2421 [==>...........................] - ETA: 6s - loss: 0.0362 - r2: 0.9735
